[
                         'regex' => '[^R]..((.[ILMVF])|([ILMVF].))[^P][^P][ILVM].{4,7}L(([KR].)|(NK))[VATIGS]',
                         'type' => 'LIG',
                         'elm_name' => 'LIG_Actin_WH2_2',
                         'probability' => '0.000660304959775'
                       },
    'TRG_LysEnd_GGAAcLL_1' => {
                              'regex' => 'D..LL.{1,2}$',
                              'type' => 'TRG',
                              'probability' => '9.58549884391e-07',
                              'elm_name' => 'TRG_LysEnd_GGAAcLL_1',
                              'site' => 'Endosome-Lysosome-Basolateral sorting signals',
                              'description' => 'Sorting signal directing type I transmembrane proteins from the Trans Golgi Network (TGN) to the lysosomal-endosomal compartment. It is found near the C-terminus and interacts with the VHS domain of GGAs adaptor proteins.',
                              'accession' => 'ELME000131'
                            },
    'TRG_ER_FFAT_1' => {
                       'site' => 'FFAT motif',
                       'accession' => 'ELME000253',
                       'description' => 'VAP-A/Scs2 MSP-domain binding FFAT (diphenylalanine [FF] in an Acidic Tract) motif',
                       'type' => 'TRG',
                       'regex' => '[DE].{0,4}E[FY][FYK]D[AC].[ESTD]',
                       'elm_name' => 'TRG_ER_FFAT_1',
                       'probability' => '2.40359722071e-07'
                     },
    'LIG_AP_GAE_1' => {
                      'accession' => 'ELME000107',
                      'description' => 'The acidic Phe motif mediates the interaction between a set of accessory proteins and the gamma-ear domain (GAE) of GGAs and AP-1. Proposed roles: in clathrin localization and assembly on TGN/endosome membranes and in traffic between the TGN and endosome.',
                      'site' => 'Gamma-adaptin ear interaction motif',
                      'elm_name' => 'LIG_AP_GAE_1',
                      'probability' => '5.27945465976e-06',
                      'regex' => '[DE][DES][DEGAS]F[SGAD][DEAP][LVIMFD]',
                      'type' => 'LIG'
                    },
    'DEG_SCF_FBW7_2' => {
                        'regex' => '[LIVMP].{0,2}(T)P..E',
                        'type' => 'DEG',
                        'elm_name' => 'DEG_SCF_FBW7_2',
                        'probability' => '0.000388223290684',
                        'site' => 'SCF ubiquitin ligase binding Phosphodegrons',
                        'accession' => 'ELME000292',
                        'description' => 'The TPxxE phospho-dependent degron binds the FBW7 F box proteins of the SCF (Skp1_Cullin-Fbox) complex.'
                      },
    'MOD_ASX_betaOH_EGF' => {
                            'description' => 'ASX hydroxylation of some EGF domains.',
                            'accession' => 'ELME000096',
                            'site' => 'ASX EGF hydroxylation',
                            'probability' => '2.48922694489e-09',
                            'elm_name' => 'MOD_ASX_betaOH_EGF',
                            'type' => 'MOD',
                            'regex' => 'C.([DN]).{4,4}[FY].C.C'
                          },
    'LIG_OCRL_FandH_1' => {
                          'site' => 'F and H motif',
                          'accession' => 'ELME000326',
                          'description' => 'The F and H motif describes a 10-13-mer peptide sequence determined by a highly conserved phenylalanine and histidine residue surrounded by hydrophobic amino acids. A complex of ASH and RhoGAP-like domain binds this motif within a hydrophobic pocket.',
                          'type' => 'LIG',
                          'regex' => '.F[^P][^P][KRIL]H[^P][^P][YLMFH][^P]...',
                          'elm_name' => 'LIG_OCRL_FandH_1',
                          'probability' => '9.77240676559e-06'
                        },
    'TRG_PTS1' => {
                  'probability' => '1.51919053984e-05',
                  'elm_name' => 'TRG_PTS1',
                  'regex' => '(.[SAPTC][KRH][LMFI]$)|([KRH][SAPTC][NTS][LMFI]$)',
                  'type' => 'TRG',
                  'description' => 'Generic PTS1 ELM for all eukaryotes',
                  'accession' => 'ELME000009',
                  'site' => 'PTS1'
                },
    'CLV_NRD_NRD_1' => {
                       'probability' => '0.00746473248158',
                       'elm_name' => 'CLV_NRD_NRD_1',
                       'regex' => '(.RK)|(RR[^KR])',
                       'type' => 'CLV',
                       'description' => 'N-Arg dibasic convertase (NRD/Nardilysin) cleavage site (X-|-R-K or R-|-R-X).',
                       'accession' => 'ELME000102',
                       'site' => 'NRD cleavage site'
                     },
    'LIG_BIR_II_1' => {
                      'type' => 'LIG',
                      'regex' => '^M{0,1}[AS]...',
                      'elm_name' => 'LIG_BIR_II_1',
                      'probability' => '0.000325201831485',
                      'site' => 'IAP-binding motif (IBM)',
                      'accession' => 'ELME000285',
                      'description' => 'These IBMs are found in pro-apoptotic proteins and function in the abrogation of caspase inhibition by Inhibitor of Apoptosis Proteins (IAPs) in apoptotic cells. The motif binds specifically to type II BIR domains.'
                    },
    'LIG_AP2alpha_1' => {
                        'probability' => '1.69021908235e-05',
                        'elm_name' => 'LIG_AP2alpha_1',
                        'type' => 'LIG',
                        'regex' => 'F.D.F',
                        'description' => 'FxDxF motif responsible for the binding of accessory endocytic proteins to the appendage of the alpha-subunit of adaptor protein complex AP-2',
                        'accession' => 'ELME000124',
                        'site' => 'AP2 alpha ligands'
                      },
    'LIG_EABR_CEP55_1' => {
                          'regex' => '.A.GPP.{2,3}Y.',
                          'type' => 'LIG',
                          'probability' => '1.38098008762e-06',
                          'elm_name' => 'LIG_EABR_CEP55_1',
                          'site' => 'Cep55 EABR-binding motif',
                          'description' => 'This proline-rich motif binds to the EABR domain of Cep55 and is involved in both cytokinesis of somatic cells and intercellular bridge formation in differentiating germ cells.',
                          'accession' => 'ELME000338'
                        },
    'TRG_NLS_Bipartite_1' => {
                             'site' => 'NLS classical Nuclear Localization Signals',
                             'accession' => 'ELME000276',
                             'description' => 'Bipartite variant of the classical basically charged NLS.',
                             'regex' => '[KR][KR].{7,15}[^DE]((K[RK])|(RK))(([^DE][KR])|([KR][^DE]))[^DE]',
                             'type' => 'TRG',
                             'elm_name' => 'TRG_NLS_Bipartite_1',
                             'probability' => '0.000258796644373'
                           },
    'DEG_COP1' => {
                  'regex' => '[DE][DE].{2,3}VP[DE]',
                  'type' => 'DEG',
                  'elm_name' => 'DEG_COP1',
                  'probability' => '2.30727145823e-05',
                  'site' => 'COP1 binding motif',
                  'accession' => 'ELME000166',
                  'description' => 'COP1 binding motif. The ring finger protein COP1 is an E3 ubiquitin ligase that regulates plant light sensitive development and in mammals can target P53 for destruction.'
                },
    'LIG_14-3-3_3' => {
                      'type' => 'LIG',
                      'regex' => '[RHK][STALV].([ST]).[PESRDIFTQ]',
                      'probability' => '0.00494796200508',
                      'elm_name' => 'LIG_14-3-3_3',
                      'site' => '14-3-3 ligand',
                      'description' => 'Consensus derived from reported natural interactors which do not  match the Mode 1 and Mode 2 ligands.',
                      'accession' => 'ELME000173'
                    },
    'LIG_Pex14_3' => {
                       'probability' => '5.00205191734e-07',
                       'type' => 'LIG',
                       'accession' => 'ELME000377',
                       'elm_name' => 'LIG_Pex14_3',
                       'regex' => 'LV.EF[LM]',
                       'description' => 'Motif in Pex5 interacting with the N-terminal domain (NTD) of Pex14',
                       'instances' => [
                                        {
                                          'id' => 'P50542',
                                          'end' => 67,
                                          'accession' => 'ELMI002818',
                                          'logic' => 'TP',
                                          'start' => 62,
                                          'seq' => 'LVAEFL'
                                        }
                                      ],
                       'site' => 'Pex14 ligand motif'
                     },
    'LIG_SH3_5' => {
                   'elm_name' => 'LIG_SH3_5',
                   'probability' => '6.68687115699e-05',
                   'regex' => 'P..DY',
                   'type' => 'LIG',
                   'accession' => 'ELME000157',
                   'description' => 'PXXDY motif recognized by some SH3 domains',
                   'site' => 'SH3 ligand'
                 },
    'MOD_NEK2_1' => {
                    'type' => 'MOD',
                    'regex' => '[FLM][^P][^P]([ST])[^DEP][^DE]',
                    'probability' => '0.0097982858255',
                    'elm_name' => 'MOD_NEK2_1',
                    'site' => 'NEK2 phosphorylation site',
                    'description' => 'NEK2 phosphorylation motif with preferred Phe, Leu or Met in the -3 position to compensate for less favorable residues in the +1 and +2 position.',
                    'accession' => 'ELME000336'
                  },
    'DEG_SCF_TIR1_1' => {
                        'probability' => '1.33629581466e-09',
                        'elm_name' => 'DEG_SCF_TIR1_1',
                        'type' => 'DEG',
                        'regex' => '.[VLIA][VLI]GWPP[VLI]...R.',
                        'description' => 'This degron motif is present in Aux/IAA transcriptional repressor proteins and binds to TIR1/AFB F-box proteins of the SCF E3 ubiquitin ligase in an auxin-dependent manner.',
                        'accession' => 'ELME000347',
                        'site' => 'Phytohormone-dependent SCF-LRR-binding degrons'
                      },
    'LIG_CNOT1_NIM_1' => {
                           'site' => 'CNOT1 NIM-binding site',
                           'instances' => [
                                            {
                                              'logic' => 'TP',
                                              'accession' => 'ELMI002763',
                                              'id' => 'P60322',
                                              'end' => 15,
                                              'start' => 6,
                                              'seq' => 'FDMWRDYFNL'
                                            },
                                            {
                                              'seq' => 'FQPWKDYMGL',
                                              'start' => 23,
                                              'logic' => 'TP',
                                              'id' => 'Q4QRE8',
                                              'end' => 32,
                                              'accession' => 'ELMI002762'
                                            },
                                            {
                                              'end' => 26,
                                              'id' => 'M1ZML1',
                                              'accession' => 'ELMI002761',
                                              'logic' => 'TP',
                                              'seq' => 'FLMWRDYMDL',
                                              'start' => 17
                                            },
                                            {
                                              'logic' => 'TP',
                                              'id' => 'E7FDB3',
                                              'end' => 28,
                                              'accession' => 'ELMI002760',
                                              'seq' => 'FNFWNDYLGL',
                                              'start' => 19
                                            },
                                            {
                                              'start' => 4,
                                              'seq' => 'FSIWKDYLGL',
                                              'logic' => 'TP',
                                              'accession' => 'ELMI002759',
                                              'id' => 'F6ZT24',
                                              'end' => 13
                                            },
                                            {
                                              'id' => 'F6X9D2',
                                              'end' => 14,
                                              'accession' => 'ELMI002843',
                                              'logic' => 'TP',
                                              'seq' => 'FDRWKDYFAL',
                                              'start' => 5
                                            },
                                            {
                                              'logic' => 'TP',
                                              'end' => 16,
                                              'id' => 'Q90ZZ6',
                                              'accession' => 'ELMI002758',
                                              'seq' => 'FNSWSDYLGL',
                                              'start' => 7
                                            },
                                            {
                                              'seq' => 'FDLWTDYLGL',
                                              'start' => 4,
                                              'logic' => 'TP',
                                              'end' => 13,
                                              'id' => 'P60323',
                                              'accession' => 'ELMI002757'
                                            },
                                            {
                                              'seq' => 'FDMWKDYFNL',
                                              'start' => 6,
                                              'logic' => 'TP',
                                              'accession' => 'ELMI002756',
                                              'end' => 15,
                                              'id' => 'P60321'
                                            },
                                            {
                                              'start' => 40,
                                              'seq' => 'FSSWNDYLGL',
                                              'logic' => 'TP',
                                              'id' => 'Q8WY41',
                                              'end' => 49,
                                              'accession' => 'ELMI002755'
                                            }
                                          ],
                           'description' => 'The CNOT1-interacting motif (NIM) found in Nanos proteins mediates recruitment of the CCR4-NOT deadenylase complex.',
                           'regex' => '[FY][^P].[WFY][^P]DY..L',
                           'elm_name' => 'LIG_CNOT1_NIM_1',
                           'accession' => 'ELME000375',
                           'type' => 'LIG',
                           'probability' => '5.4374923451e-08'
                         },
    'LIG_WD40_WDR5_VDV_2' => {
                             'accession' => 'ELME000365',
                             'description' => 'Fungi-specific variant of the WDR5-binding motif that binds to a cleft between blades 5 and 6 of the WD40 repeat domain of WDR5, opposite of the Win motif-binding site, to mediate assembly of histone modification complexes.',
                             'site' => 'WDR5 WD40 repeat (blade 5,6)-binding ligand',
                             'elm_name' => 'LIG_WD40_WDR5_VDV_2',
                             'probability' => '0.0467786304429',
                             'type' => 'LIG',
                             'regex' => '[EDSTY].{0,4}[VIPLA][TSDEKR][ILVA]'
                           },
    'DEG_MDM2_SWIB_1' => {
                           'site' => 'MDM2 binding motif',
                           'instances' => [
                                            {
                                              'seq' => 'FEAQWAAL',
                                              'start' => 577,
                                              'logic' => 'TP',
                                              'id' => 'Q9Y6R0',
                                              'end' => 584,
                                              'accession' => 'ELMI002842'
                                            },
                                            {
                                              'seq' => 'FEAQWAAL',
                                              'start' => 616,
                                              'accession' => 'ELMI002841',
                                              'id' => 'P49757',
                                              'end' => 623,
                                              'logic' => 'TP'
                                            },
                                            {
                                              'logic' => 'TP',
                                              'id' => 'O15350',
                                              'end' => 22,
                                              'accession' => 'ELMI002840',
                                              'start' => 15,
                                              'seq' => 'FEHLWSSL'
                                            },
                                            {
                                              'seq' => 'FQHIWDFL',
                                              'start' => 55,
                                              'accession' => 'ELMI002839',
                                              'id' => 'Q9H3D4',
                                              'end' => 62,
                                              'logic' => 'TP'
                                            }
                                          ],
                           'description' => 'An amphipatic &alpha;-helix found in p53 family members that binds in the hydrophobic cleft of MDM2\'s SWIB domain.',
                           'regex' => 'F[^P]{3}W[^P]{2,3}[VIL]',
                           'elm_name' => 'DEG_MDM2_SWIB_1',
                           'accession' => 'ELME000184',
                           'type' => 'DEG',
                           'probability' => '2.12465805842e-05'
                         },
    'LIG_SH3_3' => {
                   'site' => 'SH3 ligand',
                   'accession' => 'ELME000155',
                   'description' => 'This is the motif recognized by those SH3 domains with a non-canonical class I recognition specificity',
                   'regex' => '...[PV]..P',
                   'type' => 'LIG',
                   'elm_name' => 'LIG_SH3_3',
                   'probability' => '0.013172913712'
                 },
    'MOD_PKB_1' => {
                   'type' => 'MOD',
                   'regex' => 'R.R..([ST])[^P]..',
                   'elm_name' => 'MOD_PKB_1',
                   'probability' => '0.000603409163454',
                   'site' => 'PKB Phosphorylation site',
                   'accession' => 'ELME000061',
                   'description' => 'PKB Phosphorylation site'
                 },
    'MOD_OGLYCOS' => {
                     'site' => 'O-Glycosylation site',
                     'description' => 'Site for attachment of a glucose residue to a serine.',
                     'accession' => 'ELME000161',
                     'type' => 'MOD',
                     'regex' => 'C.(S).PC',
                     'probability' => '9.23214582482e-07',
                     'elm_name' => 'MOD_OGLYCOS'
                   },
    'LIG_14-3-3_2' => {
                      'type' => 'LIG',
                      'regex' => 'R..[^P]([ST])[IVLM].',
                      'probability' => '0.00155688870378',
                      'elm_name' => 'LIG_14-3-3_2',
                      'site' => '14-3-3 ligand',
                      'description' => 'Longer mode 2 interacting phospho-motif for 14-3-3 proteins with key conservation RxxxS#p.',
                      'accession' => 'ELME000051'
                    },
    'LIG_RGD' => {
                 'regex' => 'RGD',
                 'type' => 'LIG',
                 'elm_name' => 'LIG_RGD',
                 'probability' => '0.000236617461606',
                 'site' => 'Integrin binding sites',
                 'accession' => 'ELME000094',
                 'description' => 'The RGD motif can be found in many proteins of the extracellular matrix and it is recognized by different members of the integrin family. The structure of the tenth type III module of fibronectin has  shown that the RGD motif lies on an exposed flexible lo'
               },
    'LIG_EH_1' => {
                  'site' => 'EH ligand',
                  'description' => 'NPF motif interacting with EH domains, usually during regulation of endocytotic processes',
                  'accession' => 'ELME000056',
                  'type' => 'LIG',
                  'regex' => '.NPF.',
                  'probability' => '5.86028045872e-05',
                  'elm_name' => 'LIG_EH_1'
                },
    'DOC_AGCK_PIF_3' => {
                        'elm_name' => 'DOC_AGCK_PIF_3',
                        'probability' => '6.02956853309e-07',
                        'type' => 'DOC',
                        'regex' => 'F..F$',
                        'accession' => 'ELME000310',
                        'description' => 'The DOC_AGCK_PIF_3 variant consists only of the first two core aromatic residues preceding the phosphorylatable or acidic site in the other variants, and the latter of these two aromatic residues is the C-terminal residue of the kinase sequence.',
                        'site' => 'AGC Kinase docking motif'
                      },
    'LIG_WD40_WDR5_VDV_1' => {
                             'regex' => '[ED].{0,3}[VIL]D[VI]',
                             'type' => 'LIG',
                             'probability' => '0.000293885498821',
                             'elm_name' => 'LIG_WD40_WDR5_VDV_1',
                             'site' => 'WDR5 WD40 repeat (blade 5,6)-binding ligand',
                             'description' => 'This WDR5-binding motif binds to a cleft between blades 5 and 6 of the WD40 repeat domain of WDR5, opposite of the Win motif-binding site, to mediate assembly of histone modification complexes.',
                             'accession' => 'ELME000364'
                           },
    'DEG_APCC_KENBOX_2' => {
                           'site' => 'APCC-binding Destruction motifs',
                           'accession' => 'ELME000232',
                           'description' => 'Motif conserving the exact sequence KEN that binds to the APC/C subunit Cdh1 causing the protein to be targeted for  26S proteasome mediated degradation.',
                           'type' => 'DEG',
                           'regex' => '.KEN.',
                           'elm_name' => 'DEG_APCC_KENBOX_2',
                           'probability' => '0.000184312021952'
                         },
    'LIG_BIR_III_4' => {
                       'type' => 'LIG',
                       'regex' => 'DA.G.',
                       'elm_name' => 'LIG_BIR_III_4',
                       'probability' => '0.0002753762637',
                       'site' => 'IAP-binding motif (IBM)',
                       'accession' => 'ELME000293',
                       'description' => 'These IBMs are found in the N-terminal regions of arthropodal caspase subunits where they mediate the inhibition of activated caspases by binding to conserved surface grooves on type III BIR domains of Inhibitor of Apoptosis Proteins (IAPs).'
                     },
    'MOD_TYR_CSK' => {
                     'probability' => '2.92617843803e-07',
                     'elm_name' => 'MOD_TYR_CSK',
                     'type' => 'MOD',
                     'regex' => '[TAD][EA].Q(Y)[QE].[GQA][PEDLS]',
                     'description' => 'Members of the non-receptor tyrosine kinase Csk family phosphorylate the C-terminal tyrosine residues of the Src family.',
                     'accession' => 'ELME000013',
                     'site' => 'TYR phosphorylation site'
                   },
    'DOC_ANK_TNKS_1' => {
                        'type' => 'DOC',
                        'regex' => '.R..[PGAV][DEIP]G.',
                        'probability' => '0.000353788636176',
                        'elm_name' => 'DOC_ANK_TNKS_1',
                        'site' => 'Tankyrase-binding motif',
                        'description' => 'The Tankyrase binding motif interacts with the ankyrin repeat domain region in Tankyrase-1 and Tankyrase-2 to facilitate the PARsylation of the target proteins.',
                        'accession' => 'ELME000097'
                      },
    'LIG_NBox_RRM_1' => {
                        'accession' => 'ELME000346',
                        'description' => 'Amino terminal region on Far Upstream Element (FUSE) binding protein (UNIPROT:Q96AE4), which mediates the interaction with FIR in order to recruit FIR (UNIPROT:Q9UHX1) to FUSE DNA.',
                        'site' => 'FBP Nbox motif',
                        'elm_name' => 'LIG_NBox_RRM_1',
                        'probability' => '2.14199246297e-06',
                        'type' => 'LIG',
                        'regex' => 'F..A[ILV]..A..[ILV]'
                      },
    'DEG_APCC_TPR_1' => {
                        'elm_name' => 'DEG_APCC_TPR_1',
                        'probability' => '1.36072888014e-05',
                        'type' => 'DEG',
                        'regex' => '.[ILM]R$',
                        'accession' => 'ELME000342',
                        'description' => 'This short C-terminal motif is present in co-activators, the Doc1/APC10 subunit and some substrates of the APC/C and mediates direct binding to TPR-containing APC/C core subunits.',
                        'site' => 'APCC_TPR-docking motifs'
                      },
    'LIG_WH1' => {
                 'description' => 'LIG_WH1 is the WIP sequence motif binding to the WH1 domains of WASP and N-WASP.',
                 'accession' => 'ELME000119',
                 'site' => 'WH1 ligand',
                 'probability' => '8.90031803225e-11',
                 'elm_name' => 'LIG_WH1',
                 'regex' => 'ES[RK][FY].F[HR][PST][IVLM][DES][DE]',
                 'type' => 'LIG'
               },
    'TRG_PTS2' => {
                  'site' => 'PTS2',
                  'description' => 'Generic PTS2 pattern for all eukaryotes (except lineages which have lost it)',
                  'accession' => 'ELME000069',
                  'type' => 'TRG',
                  'regex' => '^.{1,40}R[^P][^P][^P][LIV][^P][^P][HQ][LIF]',
                  'probability' => '3.93913953465e-06',
                  'elm_name' => 'TRG_PTS2'
                },
    'DEG_Kelch_KLHL3_1' => {
                           'regex' => 'E.EE.E[AV]DQH',
                           'type' => 'DEG',
                           'probability' => '5.476943165e-10',
                           'elm_name' => 'DEG_Kelch_KLHL3_1',
                           'site' => 'KLHL2 and KLHL3 binding degron',
                           'description' => 'An Acidic degron motif present in wnk kinases necessary to interact with kelch domain of KLHL2 and KLHL3 proteins for efficient ubiquitination degradation.',
                           'accession' => 'ELME000392'
                         },
    'TRG_NLS_MonoExtC_3' => {
                            'elm_name' => 'TRG_NLS_MonoExtC_3',
                            'probability' => '0.000725182108254',
                            'type' => 'TRG',
                            'regex' => '[^DE]((K[RK])|(RK))(([^DE][KR])|([KR][^DE]))(([PKR])|([^DE][DE]))',
                            'accession' => 'ELME000278',
                            'description' => 'Monopartite variant of the classical basically charged NLS. C-extended version.',
                            'site' => 'NLS classical Nuclear Localization Signals'
                          },
    'TRG_LysEnd_APsAcLL_3' => {
                              'site' => 'Endosome-Lysosome-Basolateral sorting signals',
                              'accession' => 'ELME000150',
                              'description' => 'Sorting signal found in the cytoplasmic juxta-membrane region of type I transmembrane lysosomal, endosomal and melanosomal proteins. Based on experimental evidence and alignments, this very specific ELM represents the best combination for AP3 binding.',
                              'type' => 'TRG',
                              'regex' => '[DET]E[RK].PL[LI]',
                              'elm_name' => 'TRG_LysEnd_APsAcLL_3',
                              'probability' => '1.52455381435e-06'
                            },
    'LIG_SH3_4' => {
                   'probability' => '0.000678138027809',
                   'elm_name' => 'LIG_SH3_4',
                   'type' => 'LIG',
                   'regex' => 'KP..[QK]...',
                   'description' => 'This is the motif recognized by those SH3 domains with a non-canonical class II recognition specificity',
                   'accession' => 'ELME000156',
                   'site' => 'SH3 ligand'
                 },
    'LIG_MYND_2' => {
                    'description' => 'Motif that mediates the interaction between MYND domain of AML1/ETO and co-repressors SMRT and N-CoR.',
                    'accession' => 'ELME000340',
                    'site' => 'MYND domain binding motif.',
                    'probability' => '1.75333616771e-05',
                    'elm_name' => 'LIG_MYND_2',
                    'regex' => 'PP.LI',
                    'type' => 'LIG'
                  },
    'LIG_FAT_LD_1' => {
                      'regex' => '[LV][DE][^P][LM][LM][^P][^P]L[^P]',
                      'type' => 'LIG',
                      'elm_name' => 'LIG_FAT_LD_1',
                      'probability' => '6.90047874551e-06',
                      'site' => 'Paxillin LD motifs',
                      'accession' => 'ELME000125',
                      'description' => 'The paxillin LD motif is recognized by FAK and other focal adhesion proteins mainly involved in cytoskeletal regulation'
                    },
    'DOC_WD40_RPTOR_TOS_1' => {
                              'elm_name' => 'DOC_WD40_RPTOR_TOS_1',
                              'probability' => '2.07474503577e-05',
                              'regex' => 'F[EDQS][MILV][ED][MILV]((.{0,1}[ED])|($))',
                              'type' => 'DOC',
                              'accession' => 'ELME000246',
                              'description' => 'The TOR pathway adaptor protein Raptor links the mTOR kinase to the TOS motif containing substrates 4E-BP1 and S6-beta kinases. Proteins with TOR motif (e.g. 4E-BP1, S6KB1) participate in the transcription mechanism. ',
                              'site' => 'Raptor interacting motif'
                            },
    'DOC_PP2A_KARD_1' => {
                         'probability' => '1.58169487017e-08',
                         'elm_name' => 'DOC_PP2A_KARD_1',
                         'regex' => '[KQ]LS.I.E.[ST].E.{1,2}[STE]',
                         'type' => 'DOC',
                         'description' => 'Protein Phosphatase 2A (PP2A)-binding motif found in BubR1 for docking to the regulatory subunit B56 of PP2A.',
                         'accession' => 'ELME000376',
                         'site' => 'PP2A KARD-docking site'
                       },
    'MOD_WntLipid' => {
                      'probability' => '2.51818848539e-13',
                      'elm_name' => 'MOD_WntLipid',
                      'type' => 'MOD',
                      'regex' => '[ETA](C)[QERK]..F...RWNC[ST]',
                      'description' => 'Palmitoylation site in WNT signalling proteins that is required for correct processing in the endoplasmic reticulum.',
                      'accession' => 'ELME000152',
                      'site' => 'Wnt-Wingless palmitoylation site'
                    },
    'LIG_WW_2' => {
                  'description' => 'PPLP is the motif recognized by WW domains of Group II',
                  'accession' => 'ELME000004',
                  'site' => 'WW domain ligands',
                  'probability' => '6.12871485362e-05',
                  'elm_name' => 'LIG_WW_2',
                  'type' => 'LIG',
                  'regex' => 'PPLP'
                },
    'DOC_USP7_MATH_2' => {
                         'regex' => 'P.E[^P].S[^P]',
                         'type' => 'DOC',
                         'elm_name' => 'DOC_USP7_MATH_2',
                         'probability' => '0.000716871375',
                         'site' => 'USP7 binding motif',
                         'accession' => 'ELME000240',
                         'description' => 'The USP7 MATH domain binding motif variant based on the EBV EBNA1 interaction.'
                       },
    'LIG_RPA_C_Insects' => {
                           'accession' => 'ELME000381',
                           'description' => 'Insect version of the RPA interacting motif, which is located on DNA replication and repair proteins UNG2, XPA, TIPIN, SMARCAL1 and RAD14 and interacts with Replication Protein A (RPA), a DNA binding protein.',
                           'site' => 'RPA32C ligand-binding site',
                           'elm_name' => 'LIG_RPA_C_Insects',
                           'probability' => '1.83137975518e-06',
                           'type' => 'LIG',
                           'regex' => '[^P][MIAL][^P][^P][NKS][KRLQH][^P][^P]A[^P][^P][RKLI][RKL][^P][^P][KR]'
                         },
    'LIG_EF_ALG2_ABM_2' => {
                           'elm_name' => 'LIG_EF_ALG2_ABM_2',
                           'probability' => '2.41458395946e-05',
                           'regex' => 'P.P.{0,1}GF',
                           'type' => 'LIG',
                           'accession' => 'ELME000373',
                           'description' => 'This isoform-unspecific ALG-2-binding motif binds to the EF hand domains of the proapoptotic Ca2+-binding ALG-2 protein in a Ca2+-dependent manner.',
                           'site' => 'ALG-2 EF hand ligand'
                         },
    'LIG_Mtr4_Air2_1' => {
                           'elm_name' => 'LIG_Mtr4_Air2_1',
                           'regex' => 'GRYFG',
                           'description' => 'This motif on Air2 interacts with the DExH core of Mtr4, forming a part of the nucleus-located TRAMP complex. The motif is conserved in fungi.',
                           'instances' => [
                                            {
                                              'seq' => 'GRYFG',
                                              'start' => 78,
                                              'accession' => 'ELMI002852',
                                              'id' => 'Q9P795',
                                              'end' => 82,
                                              'logic' => 'TP'
                                            },
                                            {
                                              'start' => 55,
                                              'seq' => 'GRYFG',
                                              'logic' => 'TP',
                                              'accession' => 'ELMI002851',
                                              'id' => 'P40507',
                                              'end' => 59
                                            },
                                            {
                                              'seq' => 'GRYFG',
                                              'start' => 43,
                                              'accession' => 'ELMI002850',
                                              'end' => 47,
                                              'id' => 'Q12476',
                                              'logic' => 'TP'
                                            }
                                          ],
